sample	sequence_name	vdj	cdr3	subset	blood	variable	value	complexity	equality	complexity_lvl
1	h9C12-Q97A_HC	0	0	run1	TRUE	h9C12-Q97A	1	1	equal	single
1	h9C12-Q97A_HC	6.0344827586206895	0	run4	TRUE	h9C12-Q97A	1	1	equal	single
1	h9C12-Q97A_HC	20.689655172413794	0	run2	TRUE	h9C12-Q97A	1	1	equal	single
1	h9C12-Q97A_HC	19.82758620689655	0	run3	TRUE	h9C12-Q97A	1	1	equal	single
10	h9C12-WT_HC	95.72649572649573	100	run2	TRUE	h9C12-WT	10	1	equal	single
10	h9C12-WT_HC	0	0	run1	TRUE	h9C12-WT	10	1	equal	single
10	h9C12-WT_HC	68.37606837606837	69.23076923076923	run3	TRUE	h9C12-WT	10	1	equal	single
10	h9C12-WT_HC	33.33333333333333	76.92307692307693	run4	TRUE	h9C12-WT	10	1	equal	single
11	Brimab_HC	96.52173913043478	80	run2	TRUE	Brimab	10	1	equal	single
11	Brimab_HC	96.52173913043478	80	run1	TRUE	Brimab	10	1	equal	single
11	Brimab_HC	74.78260869565217	0	run3	TRUE	Brimab	10	1	equal	single
11	Brimab_HC	53.91304347826087	0	run4	TRUE	Brimab	10	1	equal	single
12	Umab_HC	33.61344537815126	78.57142857142857	run4	TRUE	Umab	10	1	equal	single
12	Umab_HC	47.05882352941176	78.57142857142857	run1	TRUE	Umab	10	1	equal	single
12	Umab_HC	92.43697478991596	100	run2	TRUE	Umab	10	1	equal	single
12	Umab_HC	39.49579831932773	71.42857142857143	run3	TRUE	Umab	10	1	equal	single
13	PGT121_HC	63.63636363636363	0	run2	TRUE	PGT121	10	1	equal	single
13	PGT121_HC	61.36363636363637	10.714285714285714	run1	TRUE	PGT121	10	1	equal	single
13	PGT121_HC	44.696969696969695	10.714285714285714	run4	TRUE	PGT121	10	1	equal	single
13	PGT121_HC	43.18181818181818	10.714285714285714	run3	TRUE	PGT121	10	1	equal	single
14	PGDM1400_HC	12.056737588652481	0	run2	TRUE	PGDM1400	10	1	equal	single
14	PGDM1400_HC	0	0	run1	TRUE	PGDM1400	10	1	equal	single
14	PGDM1400_HC	39.71631205673759	0	run4	TRUE	PGDM1400	10	1	equal	single
14	PGDM1400_HC	50.35460992907801	27.77777777777778	run3	TRUE	PGDM1400	10	1	equal	single
15	h9C12-Q97A_HC	30.17241379310345	0	run4	TRUE	h9C12-Q97A	10	2	equal	multiple
15	h9C12-Q97A_HC	56.896551724137936	76.92307692307693	run3	TRUE	h9C12-Q97A	10	2	equal	multiple
15	h9C12-Q97A_HC	87.93103448275862	100	run2	TRUE	h9C12-Q97A	10	2	equal	multiple
15	h9C12-Q97A_HC	33.62068965517241	0	run1	TRUE	h9C12-Q97A	10	2	equal	multiple
15	h9C12-WT_HC	33.33333333333333	0	run1	TRUE	h9C12-WT	10	2	equal	multiple
15	h9C12-WT_HC	29.914529914529915	0	run4	TRUE	h9C12-WT	10	2	equal	multiple
15	h9C12-WT_HC	56.41025641025641	69.23076923076923	run3	TRUE	h9C12-WT	10	2	equal	multiple
15	h9C12-WT_HC	88.03418803418803	100	run2	TRUE	h9C12-WT	10	2	equal	multiple
16	Brimab_HC	75.65217391304347	0	run2	TRUE	Brimab	10	6	equal	multiple
16	Brimab_HC	77.39130434782608	0	run1	TRUE	Brimab	10	6	equal	multiple
