Protease	match_ig_type	conc_ratio	run1	blood_state	.y.	group1	group2	n	statistic	p	p.adj
Ct	Brimab_HC	1	run1	blood	intensity_ratio	1	null model	902	239447	4.73e-6	3.4055999999999995e-4
Ct+Tryp	Brimab_HC	1	run1	blood	intensity_ratio	1	null model	1442	617119	4.6e-10	3.312e-8
Tryp	Brimab_HC	1	run1	blood	intensity_ratio	1	null model	1222	422697	6.98e-5	0.0050256
Ct	PGDM1400_HC	1	run1	blood	intensity_ratio	1	null model	976	266276	0.00155	0.11159999999999999
Ct+Tryp	PGDM1400_HC	1	run1	blood	intensity_ratio	1	null model	4252	5488704	1.21e-33	8.712e-32
Tryp	PGDM1400_HC	1	run1	blood	intensity_ratio	1	null model	5024	7447134	2.28e-28	1.6416e-26
Ct	PGT121_HC	1	run1	blood	intensity_ratio	1	null model	948	264657	2.44e-6	1.7568e-4
Ct+Tryp	PGT121_HC	1	run1	blood	intensity_ratio	1	null model	1204	428977	3.98e-8	2.8656e-6
Tryp	PGT121_HC	1	run1	blood	intensity_ratio	1	null model	6450	12803041	5.44e-58	3.9168e-56
Ct	Umab_HC	1	run1	blood	intensity_ratio	1	null model	226	15670	0.00385	0.2772
Ct+Tryp	Umab_HC	1	run1	blood	intensity_ratio	1	null model	1838	1034318	8.92e-17	6.4223999999999996e-15
Tryp	Umab_HC	1	run1	blood	intensity_ratio	1	null model	2634	2032146	2.77e-14	1.9944e-12
Ct+Tryp	Brimab_HC	1	run1	no blood	intensity_ratio	1	null model	172	8561	0.0864	1
Tryp	Brimab_HC	1	run1	no blood	intensity_ratio	1	null model	312	27023	0.102	1
Ct	PGDM1400_HC	1	run1	no blood	intensity_ratio	1	null model	614	110337	2.91e-4	0.020952000000000002
Ct+Tryp	PGDM1400_HC	1	run1	no blood	intensity_ratio	1	null model	1176	420143	2e-10	1.44e-8
Tryp	PGDM1400_HC	1	run1	no blood	intensity_ratio	1	null model	3988	4962863	7.16e-42	5.1552e-40
Ct	PGT121_HC	1	run1	no blood	intensity_ratio	1	null model	514	85562	8.72e-9	6.2784e-7
Ct+Tryp	PGT121_HC	1	run1	no blood	intensity_ratio	1	null model	1436	644037	3.53e-16	2.5416e-14
Tryp	PGT121_HC	1	run1	no blood	intensity_ratio	1	null model	3130	2945238	1.19e-22	8.568e-21
Ct	Umab_HC	1	run1	no blood	intensity_ratio	1	null model	678	131924	9.69e-4	0.069768
Ct+Tryp	Umab_HC	1	run1	no blood	intensity_ratio	1	null model	2966	2753128	1.9499999999999998e-32	1.4039999999999999e-30
Tryp	Umab_HC	1	run1	no blood	intensity_ratio	1	null model	5660	9942014	1.2399999999999998e-55	8.927999999999999e-54
Ct	Brimab_HC	10	run1	blood	intensity_ratio	1	null model	1086	154341	3.1699999999999997e-42	2.2823999999999998e-40
Ct+Tryp	Brimab_HC	10	run1	blood	intensity_ratio	1	null model	1004	34883	1.1199999999999998e-123	8.063999999999999e-122
Tryp	Brimab_HC	10	run1	blood	intensity_ratio	1	null model	1032	12896	1.5999999999999997e-154	1.1519999999999997e-152
Ct	PGDM1400_HC	10	run1	blood	intensity_ratio	1	null model	630	33065	1.04e-47	7.487999999999999e-46
Ct+Tryp	PGDM1400_HC	10	run1	blood	intensity_ratio	1	null model	64	253	1.44e-7	1.0368e-5
Tryp	PGDM1400_HC	10	run1	blood	intensity_ratio	1	null model	1574	621937	0.904	1
Ct	PGT121_HC	10	run1	blood	intensity_ratio	1	null model	620	53791	1.78e-21	1.2816000000000002e-19
Ct+Tryp	PGT121_HC	10	run1	blood	intensity_ratio	1	null model	306	5222	4.3899999999999996e-32	3.1608e-30
Tryp	PGT121_HC	10	run1	blood	intensity_ratio	1	null model	3676	4723494	6.56e-97	4.7232e-95
Ct	Umab_HC	10	run1	blood	intensity_ratio	1	null model	180	1065	4.83e-24	3.4775999999999998e-22
Ct+Tryp	Umab_HC	10	run1	blood	intensity_ratio	1	null model	1920	479142	2.9299999999999995e-74	2.1095999999999997e-72
Tryp	Umab_HC	10	run1	blood	intensity_ratio	1	null model	1538	348562	2.74e-44	1.9728e-42
Ct	PGDM1400_HC	10	run1	no blood	intensity_ratio	1	null model	514	3087	2.9699999999999996e-78	2.1383999999999997e-76
Ct+Tryp	PGDM1400_HC	10	run1	no blood	intensity_ratio	1	null model	258	1607	2.58e-36	1.8576e-34
Tryp	PGDM1400_HC	10	run1	no blood	intensity_ratio	1	null model	900	269926	7.02e-18	5.0544e-16
Ct+Tryp	PGT121_HC	10	run1	no blood	intensity_ratio	1	null model	36	37	3.43e-6	2.4696e-4
Tryp	PGT121_HC	10	run1	no blood	intensity_ratio	1	null model	180	12851	1.79e-11	1.2888000000000001e-9
Ct	Umab_HC	10	run1	no blood	intensity_ratio	1	null model	668	237	1.39e-110	1.0008e-108
Ct+Tryp	Umab_HC	10	run1	no blood	intensity_ratio	1	null model	2558	372018	4.039999999999998e-251	2.9087999999999986e-249
Tryp	Umab_HC	10	run1	no blood	intensity_ratio	1	null model	4650	1405749	0	0
Ct	Brimab_HC	100	run1	blood	intensity_ratio	1	null model	806	27444	6.889999999999999e-93	4.960799999999999e-91
Ct+Tryp	Brimab_HC	100	run1	blood	intensity_ratio	1	null model	746	1528	4.069999999999999e-121	2.9303999999999994e-119
Tryp	Brimab_HC	100	run1	blood	intensity_ratio	1	null model	838	0	8.789999999999998e-139	6.328799999999998e-137
Ct	PGT121_HC	100	run1	blood	intensity_ratio	1	null model	246	6945	1.58e-13	1.1376e-11
Ct+Tryp	PGT121_HC	100	run1	blood	intensity_ratio	1	null model	144	0	2.24e-25	1.6128e-23
Tryp	PGT121_HC	100	run1	blood	intensity_ratio	1	null model	3306	411781	0	0
Ct	Umab_HC	100	run1	blood	intensity_ratio	1	null model	18	0	2.11e-4	0.015192
Ct+Tryp	Umab_HC	100	run1	blood	intensity_ratio	1	null model	1068	7303	1.7199999999999996e-167	1.2383999999999996e-165
