Protease	match_ig_type	conc_ratio	run1	.y.	group1	group2	n	statistic	p
Ct	Brimab_HC	1	run2	intensity_ratio	1	null model	32	309	0.41
Ct	Brimab_HC	1	run3	intensity_ratio	1	null model	50	699	0.556
Ct+Tryp	Brimab_HC	1	run1	intensity_ratio	1	null model	172	8561	0.0864
Ct+Tryp	Brimab_HC	1	run2	intensity_ratio	1	null model	424	51744	0.00802
Ct+Tryp	Brimab_HC	1	run3	intensity_ratio	1	null model	310	29219	0.0012
Ct+Tryp	Brimab_HC	1	run4	intensity_ratio	1	null model	90	2285	0.34
Tryp	Brimab_HC	1	run1	intensity_ratio	1	null model	312	27023	0.102
Tryp	Brimab_HC	1	run2	intensity_ratio	1	null model	2630	2080265	2.33e-19
Tryp	Brimab_HC	1	run3	intensity_ratio	1	null model	800	184156	2.48e-4
Tryp	Brimab_HC	1	run4	intensity_ratio	1	null model	14	63	0.542
Ct	PGDM1400_HC	1	run1	intensity_ratio	1	null model	614	110337	2.91e-4
Ct	PGDM1400_HC	1	run2	intensity_ratio	1	null model	580	103890	1.14e-6
Ct	PGDM1400_HC	1	run3	intensity_ratio	1	null model	730	157862	1.78e-5
Ct	PGDM1400_HC	1	run4	intensity_ratio	1	null model	240	16830	0.0278
Ct+Tryp	PGDM1400_HC	1	run1	intensity_ratio	1	null model	1176	420143	2e-10
Ct+Tryp	PGDM1400_HC	1	run2	intensity_ratio	1	null model	64	1188	0.324
Ct+Tryp	PGDM1400_HC	1	run3	intensity_ratio	1	null model	400	49662	3.59e-5
Ct+Tryp	PGDM1400_HC	1	run4	intensity_ratio	1	null model	624	111090	0.00256
Tryp	PGDM1400_HC	1	run1	intensity_ratio	1	null model	3988	4962863	7.16e-42
Tryp	PGDM1400_HC	1	run2	intensity_ratio	1	null model	434	59999	9.78e-7
Tryp	PGDM1400_HC	1	run3	intensity_ratio	1	null model	1390	576279	5.4e-10
Tryp	PGDM1400_HC	1	run4	intensity_ratio	1	null model	938	266321	2.74e-8
Ct	PGT121_HC	1	run1	intensity_ratio	1	null model	514	85562	8.72e-9
Ct	PGT121_HC	1	run2	intensity_ratio	1	null model	1788	968691	9.91e-15
Ct	PGT121_HC	1	run3	intensity_ratio	1	null model	154	7072	0.0464
Ct	PGT121_HC	1	run4	intensity_ratio	1	null model	2	2	1
Ct+Tryp	PGT121_HC	1	run1	intensity_ratio	1	null model	1436	644037	3.53e-16
Ct+Tryp	PGT121_HC	1	run2	intensity_ratio	1	null model	2490	1805206	1.29e-12
Ct+Tryp	PGT121_HC	1	run3	intensity_ratio	1	null model	376	43566	1.16e-4
Ct+Tryp	PGT121_HC	1	run4	intensity_ratio	1	null model	2000	1164159	2.36e-10
Tryp	PGT121_HC	1	run1	intensity_ratio	1	null model	3130	2945238	1.19e-22
Tryp	PGT121_HC	1	run2	intensity_ratio	1	null model	4334	5617745	5.270000000000001e-29
Tryp	PGT121_HC	1	run3	intensity_ratio	1	null model	2682	2083263	1.35e-12
Tryp	PGT121_HC	1	run4	intensity_ratio	1	null model	828	214710	3.81e-10
Ct	Umab_HC	1	run1	intensity_ratio	1	null model	678	131924	9.69e-4
Ct	Umab_HC	1	run2	intensity_ratio	1	null model	1258	492323	7.59e-14
Ct	Umab_HC	1	run3	intensity_ratio	1	null model	910	245470	1.45e-6
Ct	Umab_HC	1	run4	intensity_ratio	1	null model	42	553	0.209
Ct+Tryp	Umab_HC	1	run1	intensity_ratio	1	null model	2966	2753128	1.9499999999999998e-32
Ct+Tryp	Umab_HC	1	run2	intensity_ratio	1	null model	2056	1283965	3.78e-17
Ct+Tryp	Umab_HC	1	run3	intensity_ratio	1	null model	592	108178	9.43e-7
Ct+Tryp	Umab_HC	1	run4	intensity_ratio	1	null model	1096	355315	1.77e-7
Tryp	Umab_HC	1	run1	intensity_ratio	1	null model	5660	9942014	1.2399999999999998e-55
Tryp	Umab_HC	1	run2	intensity_ratio	1	null model	6582	13202644	2.41e-53
Tryp	Umab_HC	1	run3	intensity_ratio	1	null model	3908	4598877	2.08e-28
Tryp	Umab_HC	1	run4	intensity_ratio	1	null model	986	301035	1.08e-10
Ct	Brimab_HC	10	run3	intensity_ratio	1	null model	36	0	1.74e-7
